YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,AVERAGE
1996,2.7419,2.5024,2.5134,2.2706,2.3236,2.5538,2.4604,2.4814,2.393,2.5576,2.8125,2.7505,2.530091667
1997,2.847,3.0346,3.1516,3.2751,3.7402,4.1771,4.4882,4.7147,5.284,5.6865,4.7871,5.5798,4.230491667
1998,5.7261,5.121,5.3142,6.6462,6.8235,5.692,5.612,6.308,6.44,6.68,6.375,6.3888,6.0939
1999,5.9544,5.7424,5.0946,5.4132,6.0416,4.4121,5.2857,5.3045,5.5437,5.6049,5.9009,6.323,5.55175
2000,5.6241,5.7767,6.0588,6.4141,6.8286,8.1447,8.2456,7.5485,7.7574,7.3187,7.3794,7.1814,7.023166667
2001,7.4797,8.1111,8.3137,9.0597,9.2581,10.8149,10.376,12.5,10.95,10.0125,10.1167,11.0063,9.833225
2002,11.7104,12.3583,11.734,12.8061,12.5872,13.9286,14.9529,13.8132,13.2775,12.9024,12.3761,12.343,12.89914167
2003,11.8546,11.554,12.3977,12.4118,11.7651,13.4617,12.8466,13.8262,13.4692,13.4518,13.8904,13.4343,12.86361667
2004,15.0006,14.2998,14.3545,15.2298,16.689,16.9767,19.7575,20.688,18.0179,16.6,16.8,17.9,16.85948333
2005,18.147,17.145,17.833,20.18,20.797,22.193,22.659,23.097,23.08,21.456,19.426,23.2518,20.77206667
2006,22.962,21.869,21.679,21.116,32.43,23.43,23.426,24.46,21.9853,22.78,23.1985,23.6766,23.58436667
2007,25.42,25.09,20.66,24.48,26.25,30.53,31.41,29.53,38.59,29.99,28.79,29.54,28.36
2008,28.55,27.75,26.96,28.27,31.95,31.94,33.31,32.35,34.53,39.14,36.43,37.04,32.35
2009,34.07,34.16,33.68,34.78,35.78,40.81,38.86,35.85,39.98,40.30,40.55,40.12,37.41
2010,42.53,41.67,41.12,47.76,46.52,48.61,50.38,49.35,46.99,48.51,48.41,57.57,47.45
2011,54.00,53.72,51.00,52.45,57.79,61.95,60.92,58.39,57.60,52.33,54.60,55.72,55.87
2012,61.74,64.76,61.87,57.30,73.97,80.80,84.30,83.42,82.44,84.40,86.70,87.50,75.77
2013,91.74,104.52,103.1,102.85,105.1,118.64,118.4,124.43,108.54,106.7,89.44,114.24,107.31
2014,107.93,102.39,107.77,114.49,113.80,122.25,122.81,125.35,121.20,124.86,146.93,125.05,119.57
2015,131.18,140.41,114.17,137.90,140.40,140.12,146.57,148.30,131.20,125.27,156.74,148.98,  138.44 
2016,145.01,166.03,164.33,215.65,248.78,229.63,244.35,215.61,209.91,210.83,194.02,182.85,202.25
2017,197.58,194.07,197.92,202.72,239.59,219.08,196.04,208.95,193.72,210.27,197.45,195.17,204.38
