,Unnamed: 0,Commodity,Year,Month,Price,Temperature (C),Rainfall - (MM)
122,231,6,2009,5,35.78,28.948598999999998,136.024
123,232,6,2010,5,46.52,29.044546,106.811
124,233,6,2011,5,57.79,28.669092,113.65100000000001
125,234,6,2012,5,73.97,27.912725,156.69299999999998
126,235,6,2013,5,105.1,28.3599,159.59799999999998
127,236,6,2014,5,113.8,28.6009,125.14399999999999
128,237,6,2015,5,140.4,29.4925,103.443
129,238,6,2016,5,248.78,29.0756,176.968
130,261,6,1991,6,0.7632,27.342056,131.095
131,262,6,1992,6,0.8717,26.3514,141.241
132,263,6,1993,6,1.2849,26.906544,173.91299999999998
133,264,6,1994,6,1.4979,26.829906,133.844
134,265,6,1995,6,3.2697,27.427103000000002,163.175
135,266,6,1996,6,2.5538,26.913082,198.273
136,267,6,1997,6,4.1771,26.359814,243.271
137,268,6,1998,6,5.692,27.469158,136.137
138,269,6,1999,6,4.4121,27.541121999999998,148.768
139,270,6,2000,6,8.1447,26.861683000000003,170.003
140,271,6,2001,6,10.8149,27.054205,157.41
141,272,6,2002,6,13.9286,27.295328,188.877
142,273,6,2003,6,13.4617,26.738317,198.445
143,274,6,2004,6,16.9767,26.671026,105.98
144,275,6,2005,6,22.193,27.038319,139.985
145,276,6,2006,6,23.43,27.592523999999997,144.379
146,277,6,2007,6,30.53,27.228037,138.233
147,278,6,2008,6,31.94,27.001866999999997,191.209
148,279,6,2009,6,40.81,27.464487,198.952
149,280,6,2010,6,48.61,27.632727000000003,178.032
150,281,6,2011,6,61.95,27.400909999999996,155.624
151,282,6,2012,6,80.8,26.708181,172.546
152,283,6,2013,6,118.64,27.166999999999998,115.90299999999999
153,284,6,2014,6,122.25,27.4984,174.044
154,285,6,2015,6,140.12,27.6998,127.096
155,286,6,2016,6,229.63,27.2666,144.115
156,309,6,1991,7,0.7753,25.789719,209.44400000000002
157,310,6,1992,7,0.972,25.337383,117.906
158,311,6,1993,7,1.4359,25.685979999999997,132.517
159,312,6,1994,7,1.657,25.704672,112.34
160,313,6,1995,7,3.2629,26.238317,143.741
161,314,6,1996,7,2.4604,26.02243,144.341
162,315,6,1997,7,4.4882,25.759815,108.884
163,316,6,1998,7,5.612,26.372898,94.5089
164,317,6,1999,7,5.2857,26.045795000000002,190.796
165,318,6,2000,7,8.2456,25.872898,128.15200000000002
166,319,6,2001,7,10.376,25.956076,108.241
167,320,6,2002,7,14.9529,26.365421,201.696
168,321,6,2003,7,12.8466,25.864487,115.06299999999999
169,322,6,2004,7,19.7575,25.783178,165.918
170,323,6,2005,7,22.659,25.895329,145.238
171,324,6,2006,7,23.426,26.511215000000004,116.995
172,325,6,2007,7,31.41,26.413082,172.90599999999998
173,326,6,2008,7,33.31,26.067287,193.373
174,327,6,2009,7,38.86,26.192524,210.99400000000003
175,328,6,2010,7,50.38,26.379093,130.247
176,329,6,2011,7,60.92,26.207272,191.979
177,330,6,2012,7,84.3,25.947271,146.564
178,331,6,2013,7,118.4,25.9972,115.045
179,332,6,2014,7,122.81,26.6209,130.66
180,333,6,2015,7,146.57,26.5791,97.5205
181,334,6,2016,7,244.35,26.3766,148.178
182,357,6,1991,8,0.7823,25.261682999999998,185.99400000000003
183,358,6,1992,8,1.0438,24.942989999999998,75.0326
184,359,6,1993,8,1.4267,25.502804,139.158
185,360,6,1994,8,1.8508,25.370092,123.712
186,361,6,1995,8,2.8804,25.802805,190.321
187,362,6,1996,8,2.4814,25.440186999999998,181.104
188,363,6,1997,8,4.7147,25.485046,95.4549
189,364,6,1998,8,6.308,25.60841,118.25
190,365,6,1999,8,5.3045,25.624298,172.893
191,366,6,2000,8,7.5485,25.614954,137.334
192,367,6,2001,8,12.5,25.492523000000002,125.867
193,368,6,2002,8,13.8132,25.62056,140.82
194,369,6,2003,8,13.8262,25.849532999999997,145.308
195,370,6,2004,8,20.688,25.701868,141.195
196,371,6,2005,8,23.097,25.481308,89.0579
197,372,6,2006,8,24.46,25.915888,111.973
198,373,6,2007,8,29.53,25.800933999999998,191.548
199,374,6,2008,8,32.35,25.741123,207.706
200,375,6,2009,8,35.85,25.828974,144.406
201,376,6,2010,8,49.35,26.120907,181.535
202,377,6,2011,8,58.39,25.783635999999998,124.551
203,378,6,2012,8,83.42,25.49909,134.357
204,379,6,2013,8,124.43,25.4634,98.8883
205,380,6,2014,8,125.35,25.8925,125.32600000000001
206,381,6,2015,8,148.3,26.0949,163.02
207,382,6,2016,8,215.61,26.1849,142.119
208,405,6,1991,9,0.7723,26.223364,117.20100000000001
209,406,6,1992,9,1.3686,25.662617,167.11599999999999
210,407,6,1993,9,1.4338,25.999064999999998,178.774
211,408,6,1994,9,1.7053,25.974766,181.956
212,409,6,1995,9,3.0428,26.341122,143.3
213,410,6,1996,9,2.393,25.645794,135.738
214,411,6,1997,9,5.284,26.567287,144.05700000000002
215,412,6,1998,9,6.44,26.167288,140.256
216,413,6,1999,9,5.5437,25.5757,194.171
217,414,6,2000,9,7.7574,26.177570000000003,156.439
218,415,6,2001,9,10.95,26.053272,183.96200000000002
219,416,6,2002,9,13.2775,26.103739,112.965
220,417,6,2003,9,13.4692,26.326168,167.399
221,418,6,2004,9,18.0179,26.171026,193.47799999999998
222,419,6,2005,9,23.08,26.469158,154.467
223,420,6,2006,9,21.9853,26.168224,189.702
224,421,6,2007,9,38.59,26.385046000000003,211.024
225,422,6,2008,9,34.53,26.289719,164.16400000000002
226,423,6,2009,9,39.98,26.299066999999997,135.972
227,424,6,2010,9,46.99,26.349090000000004,226.388
228,425,6,2011,9,57.6,26.341818,171.92700000000002
229,426,6,2012,9,82.44,26.038180999999998,168.81799999999998
230,427,6,2013,9,108.54,26.4055,154.129
231,428,6,2014,9,121.2,26.1498,201.516
232,429,6,2015,9,131.2,26.6828,105.311
233,430,6,2016,9,209.91,26.5365,216.71400000000003
234,453,6,1991,10,0.83,26.097195000000003,132.079
235,454,6,1992,10,0.9857,26.805607000000002,83.5156
236,455,6,1993,10,1.2397,27.327103,102.37700000000001
237,456,6,1994,10,1.6324,26.438318,190.15599999999998
238,457,6,1995,10,2.8506,27.003738000000002,117.98899999999999
239,458,6,1996,10,2.5576,26.628035999999998,108.93799999999999
240,459,6,1997,10,5.6865,27.46542,145.064
241,460,6,1998,10,6.68,27.237384999999996,134.673
242,461,6,1999,10,5.6049,26.329906,154.596
243,462,6,2000,10,7.3187,27.024297999999998,92.6872
244,463,6,2001,10,10.0125,27.384113,65.917
245,464,6,2002,10,12.9024,26.771027,163.58
246,465,6,2003,10,13.4518,27.617758000000002,149.68
247,466,6,2004,10,16.6,27.528972999999997,140.125
248,467,6,2005,10,21.456,27.382241999999998,144.204
249,468,6,2006,10,22.78,27.368225,167.493
250,469,6,2007,10,29.99,27.270091999999998,140.278
251,470,6,2008,10,39.14,27.178503000000003,118.552
252,471,6,2009,10,40.3,26.960749,118.936
253,472,6,2010,10,48.51,26.943638,187.303
254,473,6,2011,10,52.33,27.339090000000002,185.43599999999998
255,474,6,2012,10,84.4,26.902728999999997,114.99600000000001
256,475,6,2013,10,106.7,27.1306,125.53299999999999
257,476,6,2014,10,124.86,27.4078,108.44
258,477,6,2015,10,125.27,27.5572,151.49200000000002
259,478,6,2016,10,210.83,27.8165,86.545
260,501,6,1991,11,0.7163,27.121496,15.6202
261,502,6,1992,11,1.0544,26.52243,42.7371
262,503,6,1993,11,1.2688,28.007477,47.5743
263,504,6,1994,11,2.4411,27.347662,32.1407
264,505,6,1995,11,2.6799,27.368225,30.475
265,506,6,1996,11,2.8125,27.111216,17.6172
266,507,6,1997,11,4.7871,27.78598,40.1708
267,508,6,1998,11,6.375,28.025234,28.185
268,509,6,1999,11,5.9009,27.538319,56.9906
269,510,6,2000,11,7.3794,27.753271,20.6872
270,511,6,2001,11,10.1167,28.013083,27.7815
271,512,6,2002,11,12.3761,27.270091999999998,27.1243
272,513,6,2003,11,13.8904,27.838318,56.7256
273,514,6,2004,11,16.8,28.033646,42.6374
274,515,6,2005,11,19.426,28.07757,38.5646
275,516,6,2006,11,23.1985,26.820559999999997,21.9969
276,517,6,2007,11,28.79,27.572896999999998,60.7533
277,518,6,2008,11,36.43,27.081308,44.3582
278,519,6,2009,11,40.55,27.074764000000002,25.8438
279,520,6,2010,11,48.41,27.423634999999997,52.9478
280,521,6,2011,11,54.6,27.509090000000004,17.1705
281,522,6,2012,11,86.7,27.85091,52.1322
282,523,6,2013,11,89.44,28.0064,74.9837
283,524,6,2014,11,146.93,27.9465,66.9832
284,525,6,2015,11,156.74,28.0464,39.3979
285,526,6,2016,11,194.02,28.5242,43.3372
286,549,6,1991,12,0.6936,26.302805,5.92138
287,550,6,1992,12,1.0603,26.570093,11.445
288,551,6,1993,12,1.1483,26.881308,12.1858
289,552,6,1994,12,2.3815,26.170094,2.29906
290,553,6,1995,12,2.4923,27.258877000000002,19.5424
291,554,6,1996,12,2.7505,26.81215,15.7494
292,555,6,1997,12,5.5798,27.240184999999997,19.2402
293,556,6,1998,12,6.3888,27.184113,15.0283
294,557,6,1999,12,6.323,26.793457,3.96268
295,558,6,2000,12,7.1814,26.858877000000003,3.4771099999999997
296,559,6,2001,12,11.0063,26.861683000000003,6.21769
297,560,6,2002,12,12.343,26.659815000000002,2.84725
298,561,6,2003,12,13.4343,26.91215,12.2762
299,562,6,2004,12,17.9,27.909344,12.8162
300,563,6,2005,12,23.2518,27.718693,15.0337
301,564,6,2006,12,23.6766,26.76916,4.28391
302,565,6,2007,12,29.54,26.646728999999997,16.2232
303,566,6,2008,12,37.04,27.042057,25.2491
304,567,6,2009,12,40.12,26.785046,17.9998
305,568,6,2010,12,57.57,26.7,16.4916
306,569,6,2011,12,55.72,26.666363,3.35816
307,570,6,2012,12,87.5,26.496363,54.4409
308,571,6,2013,12,114.24,26.7947,15.8706
309,572,6,2014,12,125.05,27.0925,5.76585
310,573,6,2015,12,148.98,26.4993,1.57749
311,574,6,2016,12,182.85,28.0134,20.8897
0,597,3,1991,1,1.8,27.671963,9.81577
1,598,3,1992,1,1.956,26.237384999999996,0.39923000000000003
2,599,3,1993,1,2.5,26.123363,2.41567
3,600,3,1994,1,2.75,27.050466999999998,7.486510000000001
4,601,3,1995,1,4.75,26.719625,0.57606
5,602,3,1996,1,6.79,27.654204999999997,5.59157
6,603,3,1997,1,9.42,27.807476,10.7236
7,604,3,1998,1,9.75,27.398132,13.8716
8,605,3,1999,1,11.345,27.395328999999997,20.4932
9,606,3,2000,1,11.95,27.757009999999998,17.0462
10,607,3,2001,1,24.625,26.609344,10.7102
11,608,3,2002,1,25.52,26.980372999999997,5.44968
12,609,3,2003,1,30.9704,27.080374,13.626
13,610,3,2004,1,36.032,27.484112,23.4025
14,611,3,2005,1,45.891,26.866353999999998,3.83863
15,612,3,2006,1,51.468,25.898132,4.49571
16,613,3,2007,1,54.34,25.846729999999997,0.0
17,614,3,2008,1,62,25.227102,3.00735
18,615,3,2009,1,102.16,26.85701,2.76618
19,616,3,2010,1,102.63,27.979091999999998,10.0246
20,617,3,2011,1,105.66,27.189999,8.57653
21,618,3,2012,1,130.67,27.215453999999998,15.4017
22,619,3,2013,1,157.2,27.3201,10.0686
23,620,3,2014,1,166.59,28.1109,21.7662
24,621,3,2015,1,274.64,26.7665,3.09064
25,622,3,2016,1,411.9,27.761,2.7889
26,645,3,1991,2,1.8285,29.777569,39.2072
27,646,3,1992,2,1.9591,29.483179999999997,8.0007
28,647,3,1993,2,2.5101,28.825235,25.5183
29,648,3,1994,2,2.8117,29.297195000000002,12.7003
30,649,3,1995,2,4.85,29.120559999999998,10.0025
31,650,3,1996,2,6.8346,29.43925,39.9516
32,651,3,1997,2,9.3977,28.695328000000003,6.7532
33,652,3,1998,2,9.84,30.397196,26.7736
34,653,3,1999,2,11.3954,28.450466,46.4317
35,654,3,2000,2,12.0294,28.288784000000003,6.62022
36,655,3,2001,2,27.0693,28.865421,9.34186
37,656,3,2002,2,25.6,28.396261,12.9127
38,657,3,2003,2,31.5824,29.985981,31.1146
39,658,3,2004,2,35.7571,29.223364,28.0708
40,659,3,2005,2,48.1576,30.519627000000003,28.1535
41,660,3,2006,2,53.97,29.58598,27.9413
42,661,3,2007,2,54.61,29.616821,18.3793
43,662,3,2008,2,66.58,28.320559999999997,15.0191
44,663,3,2009,2,95.13,29.829906,32.9806
45,664,3,2010,2,100.54,30.694546000000003,36.9286
46,665,3,2011,2,105.89,29.272726000000002,41.3832
47,666,3,2012,2,133.29,29.155453,41.471000000000004
48,667,3,2013,2,161.82,30.2378,4.7145
49,668,3,2014,2,170.67,29.4404,33.6465
50,669,3,2015,2,259.37,29.9821,65.1661
51,670,3,2016,2,405.06,30.1089,8.741480000000001
52,693,3,1991,3,1.9848,29.932713,67.8251
53,694,3,1992,3,2.0081,29.805607000000002,34.1668
54,695,3,1993,3,2.5542,29.000935,60.9336
55,696,3,1994,3,2.9016,29.994394,62.7771
56,697,3,1995,3,5.1132,29.781307,74.9596
57,698,3,1996,3,6.8471,30.105605999999998,46.1328
58,699,3,1997,3,9.8009,29.640186,76.0119
59,700,3,1998,3,13.2851,30.580374,21.8575
60,701,3,1999,3,10.8809,29.999065,54.6898
61,702,3,2000,3,12.1851,29.842990000000004,62.7771
62,703,3,2001,3,28.9712,29.888784,29.4703
63,704,3,2002,3,27.11,30.000935,59.7172
64,705,3,2003,3,28.8786,29.732712,59.8929
65,706,3,2004,3,38.6303,29.97757,52.2946
66,707,3,2005,3,51.5385,30.21402,88.6312
67,708,3,2006,3,51.9,29.838318,60.4841
68,709,3,2007,3,54.06,30.139252000000003,48.8579
69,710,3,2008,3,65.14,29.402804999999997,94.939
70,711,3,2009,3,101.19,29.654204999999997,79.8821
71,712,3,2010,3,108.23,30.795456,40.9427
72,713,3,2011,3,108.32,30.258183000000002,42.5374
73,714,3,2012,3,130.26,30.212727,28.4668
74,715,3,2013,3,165,30.4833,71.0621
75,716,3,2014,3,193.03,29.8524,86.2064
76,717,3,2015,3,249.27,30.1337,77.9612
77,718,3,2016,3,409.64,30.5539,98.2459
78,741,3,1991,4,1.8078,28.731775,134.44
79,742,3,1992,4,2.073,29.380375,96.9357
80,743,3,1993,4,2.6243,29.681309000000002,100.273
81,744,3,1994,4,3.0727,29.479440000000004,89.8862
82,745,3,1995,4,5.1627,29.622429999999998,123.85799999999999
83,746,3,1996,4,7.095,29.314020000000003,123.902
84,747,3,1997,4,9.7569,29.343923999999998,146.611
85,748,3,1998,4,12.925,30.760748,114.59899999999999
86,749,3,1999,4,11.316,29.292521999999998,135.692
87,750,3,2000,4,13.5264,29.552338,121.13600000000001
88,751,3,2001,4,29.0739,29.184113,150.366
89,752,3,2002,4,27.66,29.415888,136.72299999999998
90,753,3,2003,4,29.5967,29.285046,131.22
91,754,3,2004,4,39.0075,29.293457,101.566
92,755,3,2005,4,49.77,29.931774,98.8488
93,756,3,2006,4,56.779,30.345795000000003,69.2547
94,757,3,2007,4,54.59,29.196262,164.23
95,758,3,2008,4,74.23,29.757009999999998,109.75200000000001
96,759,3,2009,4,102.23,29.290654999999997,121.469
97,760,3,2010,4,110.58,30.175455,106.167
98,761,3,2011,4,112.12,29.837275,73.8741
99,762,3,2012,4,143.69,29.179997999999998,118.934
100,763,3,2013,4,160.43,29.3399,124.54
101,764,3,2014,4,196.48,29.5376,108.13
102,765,3,2015,4,275.08,30.1087,55.3537
103,766,3,2016,4,409.64,30.4132,89.6267
104,789,3,1991,5,2.013,27.571964,236.53400000000002
105,790,3,1992,5,2.1483,28.317759000000002,156.364
106,791,3,1993,5,2.6911,28.859814,104.572
107,792,3,1994,5,3.1848,28.185046999999997,166.27
108,793,3,1995,5,5.3736,28.667288,150.983
109,794,3,1996,5,7.2555,28.804671999999997,174.726
110,795,3,1997,5,10.0179,27.853271000000003,156.249
111,796,3,1998,5,12.2716,29.325235,145.636
112,797,3,1999,5,11.5756,28.519627000000003,108.84200000000001
113,798,3,2000,5,14.3808,28.846729999999997,136.874
114,799,3,2001,5,28.9863,28.255138,145.048
115,800,3,2002,5,28.9303,29.309345,139.352
116,801,3,2003,5,30.06,28.697195,147.954
117,802,3,2004,5,42.2576,28.10841,119.35799999999999
118,803,3,2005,5,54.021,28.482243,163.344
119,804,3,2006,5,57.766,28.100933,188.21599999999998
120,805,3,2007,5,60.37,28.817759000000002,133.431
121,806,3,2008,5,85.72,28.635513,159.322
122,807,3,2009,5,102.55,28.948598999999998,136.024
123,808,3,2010,5,111.89,29.044546,106.811
124,809,3,2011,5,109.38,28.669092,113.65100000000001
125,810,3,2012,5,144.17,27.912725,156.69299999999998
126,811,3,2013,5,163.22,28.3599,159.59799999999998
127,812,3,2014,5,204.73,28.6009,125.14399999999999
128,813,3,2015,5,272.59,29.4925,103.443
129,814,3,2016,5,408.4,29.0756,176.968
130,837,3,1991,6,1.9706,27.342056,131.095
131,838,3,1992,6,2.1539,26.3514,141.241
132,839,3,1993,6,2.9381,26.906544,173.91299999999998
133,840,3,1994,6,3.3889,26.829906,133.844
134,841,3,1995,6,5.8822,27.427103000000002,163.175
135,842,3,1996,6,7.9879,26.913082,198.273
136,843,3,1997,6,10.4764,26.359814,243.271
137,844,3,1998,6,11.413,27.469158,136.137
138,845,3,1999,6,11.6696,27.541121999999998,148.768
139,846,3,2000,6,14.5873,26.861683000000003,170.003
140,847,3,2001,6,28.7002,27.054205,157.41
141,848,3,2002,6,28.1864,27.295328,188.877
142,849,3,2003,6,33.6304,26.738317,198.445
143,850,3,2004,6,44.4496,26.671026,105.98
144,851,3,2005,6,54.468,27.038319,139.985
145,852,3,2006,6,56.5,27.592523999999997,144.379
146,853,3,2007,6,59.73,27.228037,138.233
147,854,3,2008,6,89,27.001866999999997,191.209
148,855,3,2009,6,106.36,27.464487,198.952
149,856,3,2010,6,113.48,27.632727000000003,178.032
150,857,3,2011,6,121.51,27.400909999999996,155.624
151,858,3,2012,6,143.95,26.708181,172.546
152,859,3,2013,6,164.8,27.166999999999998,115.90299999999999
153,860,3,2014,6,199.3,27.4984,174.044
154,861,3,2015,6,277.61,27.6998,127.096
155,862,3,2016,6,426.94,27.2666,144.115
156,885,3,1991,7,2.0151,25.789719,209.44400000000002
157,886,3,1992,7,2.1253,25.337383,117.906
158,887,3,1993,7,2.9152,25.685979999999997,132.517
159,888,3,1994,7,3.6906,25.704672,112.34
160,889,3,1995,7,6.0809,26.238317,143.741
161,890,3,1996,7,8.1053,26.02243,144.341
162,891,3,1997,7,10.7655,25.759815,108.884
163,892,3,1998,7,10.44,26.372898,94.5089
164,893,3,1999,7,11.5643,26.045795000000002,190.796
165,894,3,2000,7,15.7087,25.872898,128.15200000000002
166,895,3,2001,7,29.1805,25.956076,108.241
167,896,3,2002,7,28.2035,26.365421,201.696
168,897,3,2003,7,34.8512,25.864487,115.06299999999999
169,898,3,2004,7,45.1228,25.783178,165.918
170,899,3,2005,7,54.736,25.895329,145.238
171,900,3,2006,7,57.4886,26.511215000000004,116.995
172,901,3,2007,7,58.08,26.413082,172.90599999999998
173,902,3,2008,7,100.67,26.067287,193.373
174,903,3,2009,7,106.17,26.192524,210.99400000000003
175,904,3,2010,7,106.02,26.379093,130.247
176,905,3,2011,7,123.59,26.207272,191.979
177,906,3,2012,7,152,25.947271,146.564
178,907,3,2013,7,179.4,25.9972,115.045
179,908,3,2014,7,215.2,26.6209,130.66
180,909,3,2015,7,278.44,26.5791,97.5205
181,910,3,2016,7,394.26,26.3766,148.178
182,933,3,1991,8,2.003,25.261682999999998,185.99400000000003
183,934,3,1992,8,2.1088,24.942989999999998,75.0326
184,935,3,1993,8,2.9663,25.502804,139.158
185,936,3,1994,8,3.7378,25.370092,123.712
186,937,3,1995,8,5.8581,25.802805,190.321
187,938,3,1996,8,8.8156,25.440186999999998,181.104
188,939,3,1997,8,10.55,25.485046,95.4549
189,940,3,1998,8,10.343,25.60841,118.25
190,941,3,1999,8,11.8218,25.624298,172.893
191,942,3,2000,8,16.1547,25.614954,137.334
192,943,3,2001,8,26,25.492523000000002,125.867
193,944,3,2002,8,27.1822,25.62056,140.82
194,945,3,2003,8,32.2132,25.849532999999997,145.308
195,946,3,2004,8,46.6572,25.701868,141.195
196,947,3,2005,8,56.328,25.481308,89.0579
197,948,3,2006,8,55.05,25.915888,111.973
198,949,3,2007,8,60.17,25.800933999999998,191.548
199,950,3,2008,8,101.56,25.741123,207.706
200,951,3,2009,8,103.86,25.828974,144.406
201,952,3,2010,8,107.54,26.120907,181.535
202,953,3,2011,8,127.34,25.783635999999998,124.551
203,954,3,2012,8,154,25.49909,134.357
204,955,3,2013,8,176.84,25.4634,98.8883
205,956,3,2014,8,236.9,25.8925,125.32600000000001
206,957,3,2015,8,255.18,26.0949,163.02
207,958,3,2016,8,421.08,26.1849,142.119
208,981,3,1991,9,1.9383,26.223364,117.20100000000001
209,982,3,1992,9,2.2727,25.662617,167.11599999999999
210,983,3,1993,9,2.8468,25.999064999999998,178.774
211,984,3,1994,9,3.8453,25.974766,181.956
212,985,3,1995,9,5.6986,26.341122,143.3
213,986,3,1996,9,9.2497,25.645794,135.738
214,987,3,1997,9,11.2004,26.567287,144.05700000000002
215,988,3,1998,9,10,26.167288,140.256
216,989,3,1999,9,11.7668,25.5757,194.171
