,Commodity,Year,Month,Price
421,6,2007,9,38.59
422,6,2008,9,34.53
423,6,2009,9,39.98
424,6,2010,9,46.99
425,6,2011,9,57.6
426,6,2012,9,82.44
427,6,2013,9,108.54
428,6,2014,9,121.2
429,6,2015,9,131.2
430,6,2016,9,209.91
431,6,2017,9,193.72
432,6,1970,10,0.0007
433,6,1971,10,0.0008
434,6,1972,10,0.0009
435,6,1973,10,0.0011
436,6,1974,10,0.0014
437,6,1975,10,0.0018
438,6,1976,10,0.0042
439,6,1977,10,0.0074
440,6,1978,10,0.0113
441,6,1979,10,0.0111
442,6,1980,10,0.0278
443,6,1981,10,0.0487
444,6,1982,10,0.074
445,6,1983,10,0.29
446,6,1984,10,0.1387
447,6,1985,10,0.1009
448,6,1986,10,0.224
449,6,1987,10,0.5144
450,6,1988,10,0.4906
451,6,1989,10,0.5905
452,6,1990,10,1.032
453,6,1991,10,0.83
454,6,1992,10,0.9857
455,6,1993,10,1.2397
456,6,1994,10,1.6324
457,6,1995,10,2.8506
458,6,1996,10,2.5576
459,6,1997,10,5.6865
460,6,1998,10,6.68
461,6,1999,10,5.6049
462,6,2000,10,7.3187
463,6,2001,10,10.0125
464,6,2002,10,12.9024
465,6,2003,10,13.4518
466,6,2004,10,16.6
467,6,2005,10,21.456
468,6,2006,10,22.78
469,6,2007,10,29.99
470,6,2008,10,39.14
471,6,2009,10,40.3
472,6,2010,10,48.51
473,6,2011,10,52.33
474,6,2012,10,84.4
475,6,2013,10,106.7
476,6,2014,10,124.86
477,6,2015,10,125.27
478,6,2016,10,210.83
479,6,2017,10,210.27
480,6,1970,11,0.0007
481,6,1971,11,0.0008
482,6,1972,11,0.0009
483,6,1973,11,0.0011
484,6,1974,11,0.0015
485,6,1975,11,0.0019
486,6,1976,11,0.0044
487,6,1977,11,0.0086
488,6,1978,11,0.01
489,6,1979,11,0.017
490,6,1980,11,0.0267
491,6,1981,11,0.0405
492,6,1982,11,0.0849
493,6,1983,11,0.185
494,6,1984,11,0.0803
495,6,1985,11,0.1537
496,6,1986,11,0.244
497,6,1987,11,0.5792
498,6,1988,11,0.3893
499,6,1989,11,0.5407
500,6,1990,11,1.1794
501,6,1991,11,0.7163
502,6,1992,11,1.0544
503,6,1993,11,1.2688
504,6,1994,11,2.4411
505,6,1995,11,2.6799
506,6,1996,11,2.8125
507,6,1997,11,4.7871
508,6,1998,11,6.375
509,6,1999,11,5.9009
510,6,2000,11,7.3794
511,6,2001,11,10.1167
512,6,2002,11,12.3761
513,6,2003,11,13.8904
514,6,2004,11,16.8
515,6,2005,11,19.426
516,6,2006,11,23.1985
517,6,2007,11,28.79
518,6,2008,11,36.43
519,6,2009,11,40.55
520,6,2010,11,48.41
521,6,2011,11,54.6
522,6,2012,11,86.7
523,6,2013,11,89.44
524,6,2014,11,146.93
525,6,2015,11,156.74
526,6,2016,11,194.02
527,6,2017,11,197.45
528,6,1970,12,0.0007
529,6,1971,12,0.0008
530,6,1972,12,0.0009
531,6,1973,12,0.0013
532,6,1974,12,0.0017
533,6,1975,12,0.0019
534,6,1976,12,0.0045
535,6,1977,12,0.0098
536,6,1978,12,0.0112
537,6,1979,12,0.0133
538,6,1980,12,0.0248
539,6,1981,12,0.051
540,6,1982,12,0.0547
541,6,1983,12,0.14
542,6,1984,12,0.0973
543,6,1985,12,0.0933
544,6,1986,12,0.2719
545,6,1987,12,0.4314
546,6,1988,12,0.4104
547,6,1989,12,0.5136
548,6,1990,12,0.8846
549,6,1991,12,0.6936
550,6,1992,12,1.0603
551,6,1993,12,1.1483
552,6,1994,12,2.3815
553,6,1995,12,2.4923
554,6,1996,12,2.7505
555,6,1997,12,5.5798
556,6,1998,12,6.3888
557,6,1999,12,6.323
558,6,2000,12,7.1814
559,6,2001,12,11.0063
560,6,2002,12,12.343
561,6,2003,12,13.4343
562,6,2004,12,17.9
563,6,2005,12,23.2518
564,6,2006,12,23.6766
565,6,2007,12,29.54
566,6,2008,12,37.04
567,6,2009,12,40.12
568,6,2010,12,57.57
569,6,2011,12,55.72
570,6,2012,12,87.5
571,6,2013,12,114.24
572,6,2014,12,125.05
573,6,2015,12,148.98
574,6,2016,12,182.85
575,6,2017,12,195.17
576,3,1970,1,0.0022
577,3,1971,1,0.0023
578,3,1972,1,0.0029
579,3,1973,1,0.0038
580,3,1974,1,0.0042
581,3,1975,1,0.0051
582,3,1976,1,0.0096
583,3,1977,1,0.0158
584,3,1978,1,0.0295
585,3,1979,1,0.025
586,3,1980,1,0.0335
587,3,1981,1,0.0769
588,3,1982,1,0.09
589,3,1983,1,0.43
590,3,1984,1,0.825
591,3,1985,1,0.535
592,3,1986,1,0.55
593,3,1987,1,0.9075
594,3,1988,1,1.645
595,3,1989,1,1.657
596,3,1990,1,1.98
597,3,1991,1,1.8
598,3,1992,1,1.956
599,3,1993,1,2.5
600,3,1994,1,2.75
601,3,1995,1,4.75
602,3,1996,1,6.79
603,3,1997,1,9.42
604,3,1998,1,9.75
605,3,1999,1,11.345
606,3,2000,1,11.95
607,3,2001,1,24.625
608,3,2002,1,25.52
609,3,2003,1,30.9704
610,3,2004,1,36.032
611,3,2005,1,45.891
612,3,2006,1,51.468
613,3,2007,1,54.34
614,3,2008,1,62
615,3,2009,1,102.16
616,3,2010,1,102.63
617,3,2011,1,105.66
618,3,2012,1,130.67
619,3,2013,1,157.2
620,3,2014,1,166.59
621,3,2015,1,274.64
622,3,2016,1,411.9
623,3,2017,1,386.39
624,3,1970,2,0.0022
625,3,1971,2,0.0024
626,3,1972,2,0.0029
627,3,1973,2,0.0039
628,3,1974,2,0.0043
629,3,1975,2,0.0052
630,3,1976,2,0.0097
631,3,1977,2,0.0157
632,3,1978,2,0.0296
633,3,1979,2,0.0252
634,3,1980,2,0.0337
635,3,1981,2,0.078
636,3,1982,2,0.0914
637,3,1983,2,0.4308
638,3,1984,2,0.8189
639,3,1985,2,0.5368
640,3,1986,2,0.5819
641,3,1987,2,0.9173
642,3,1988,2,1.6591
643,3,1989,2,1.6591
644,3,1990,2,1.92
645,3,1991,2,1.8285
646,3,1992,2,1.9591
647,3,1993,2,2.5101
648,3,1994,2,2.8117
649,3,1995,2,4.85
650,3,1996,2,6.8346
651,3,1997,2,9.3977
652,3,1998,2,9.84
653,3,1999,2,11.3954
654,3,2000,2,12.0294
655,3,2001,2,27.0693
656,3,2002,2,25.6
657,3,2003,2,31.5824
658,3,2004,2,35.7571
659,3,2005,2,48.1576
660,3,2006,2,53.97
661,3,2007,2,54.61
662,3,2008,2,66.58
663,3,2009,2,95.13
664,3,2010,2,100.54
665,3,2011,2,105.89
666,3,2012,2,133.29
667,3,2013,2,161.82
668,3,2014,2,170.67
669,3,2015,2,259.37
670,3,2016,2,405.06
671,3,2017,2,391.27
672,3,1970,3,0.0024
673,3,1971,3,0.0024
674,3,1972,3,0.0029
675,3,1973,3,0.0038
676,3,1974,3,0.0043
677,3,1975,3,0.0049
678,3,1976,3,0.0099
679,3,1977,3,0.0176
680,3,1978,3,0.0219
681,3,1979,3,0.0282
682,3,1980,3,0.0415
683,3,1981,3,0.0854
684,3,1982,3,0.1092
685,3,1983,3,0.3317
686,3,1984,3,0.7417
687,3,1985,3,0.5291
688,3,1986,3,0.5645
689,3,1987,3,0.9544
690,3,1988,3,1.9583
691,3,1989,3,1.9583
692,3,1990,3,1.921
693,3,1991,3,1.9848
694,3,1992,3,2.0081
695,3,1993,3,2.5542
696,3,1994,3,2.9016
697,3,1995,3,5.1132
698,3,1996,3,6.8471
699,3,1997,3,9.8009
700,3,1998,3,13.2851
701,3,1999,3,10.8809
702,3,2000,3,12.1851
703,3,2001,3,28.9712
704,3,2002,3,27.11
705,3,2003,3,28.8786
706,3,2004,3,38.6303
707,3,2005,3,51.5385
708,3,2006,3,51.9
709,3,2007,3,54.06
710,3,2008,3,65.14
711,3,2009,3,101.19
712,3,2010,3,108.23
713,3,2011,3,108.32
714,3,2012,3,130.26
715,3,2013,3,165
716,3,2014,3,193.03
717,3,2015,3,249.27
718,3,2016,3,409.64
719,3,2017,3,394.15
720,3,1970,4,0.0025
721,3,1971,4,0.0025
722,3,1972,4,0.003
723,3,1973,4,0.004
724,3,1974,4,0.0048
725,3,1975,4,0.005
726,3,1976,4,0.0109
727,3,1977,4,0.0188
728,3,1978,4,0.0224
729,3,1979,4,0.0274
730,3,1980,4,0.0557
731,3,1981,4,0.1277
732,3,1982,4,0.0131
733,3,1983,4,0.5812
734,3,1984,4,0.7011
735,3,1985,4,0.5105
736,3,1986,4,0.5919
737,3,1987,4,1.0485
738,3,1988,4,2.2441
739,3,1989,4,2.2441
740,3,1990,4,1.925
741,3,1991,4,1.8078
742,3,1992,4,2.073
743,3,1993,4,2.6243
744,3,1994,4,3.0727
745,3,1995,4,5.1627
746,3,1996,4,7.095
747,3,1997,4,9.7569
748,3,1998,4,12.925
749,3,1999,4,11.316
750,3,2000,4,13.5264
751,3,2001,4,29.0739
752,3,2002,4,27.66
753,3,2003,4,29.5967
754,3,2004,4,39.0075
755,3,2005,4,49.77
756,3,2006,4,56.779
757,3,2007,4,54.59
758,3,2008,4,74.23
759,3,2009,4,102.23
760,3,2010,4,110.58
761,3,2011,4,112.12
762,3,2012,4,143.69
763,3,2013,4,160.43
764,3,2014,4,196.48
765,3,2015,4,275.08
766,3,2016,4,409.64
767,3,2017,4,394.64
768,3,1970,5,0.0025
769,3,1971,5,0.0025
770,3,1972,5,0.0036
771,3,1973,5,0.0043
772,3,1974,5,0.0045
773,3,1975,5,0.0051
774,3,1976,5,0.0114
775,3,1977,5,0.0181
776,3,1978,5,0.0242
777,3,1979,5,0.0307
778,3,1980,5,0.0531
779,3,1981,5,0.11
780,3,1982,5,0.1824
781,3,1983,5,0.7617
782,3,1984,5,0.8181
783,3,1985,5,0.4486
784,3,1986,5,0.576
785,3,1987,5,1.1953
786,3,1988,5,2.5795
787,3,1989,5,2.5795
788,3,1990,5,1.8663
789,3,1991,5,2.013
790,3,1992,5,2.1483
791,3,1993,5,2.6911
792,3,1994,5,3.1848
793,3,1995,5,5.3736
794,3,1996,5,7.2555
795,3,1997,5,10.0179
796,3,1998,5,12.2716
797,3,1999,5,11.5756
798,3,2000,5,14.3808
799,3,2001,5,28.9863
800,3,2002,5,28.9303
801,3,2003,5,30.06
802,3,2004,5,42.2576
803,3,2005,5,54.021
804,3,2006,5,57.766
805,3,2007,5,60.37
806,3,2008,5,85.72
807,3,2009,5,102.55
808,3,2010,5,111.89
809,3,2011,5,109.38
810,3,2012,5,144.17
811,3,2013,5,163.22
812,3,2014,5,204.73
813,3,2015,5,272.59
814,3,2016,5,408.4
815,3,2017,5,381.64
816,3,1970,6,0.0027
817,3,1971,6,0.0025
818,3,1972,6,0.0034
819,3,1973,6,0.0045
820,3,1974,6,0.0045
821,3,1975,6,0.0051
822,3,1976,6,0.0126
823,3,1977,6,0.0228
824,3,1978,6,0.023
825,3,1979,6,0.0396
826,3,1980,6,0.0662
827,3,1981,6,0.1171
828,3,1982,6,0.1662
829,3,1983,6,0.7194
830,3,1984,6,0.8363
831,3,1985,6,0.5157
832,3,1986,6,0.6354
833,3,1987,6,1.2219
834,3,1988,6,2.7012
835,3,1989,6,2.7012
836,3,1990,6,1.8337
837,3,1991,6,1.9706
838,3,1992,6,2.1539
839,3,1993,6,2.9381
840,3,1994,6,3.3889
841,3,1995,6,5.8822
842,3,1996,6,7.9879
843,3,1997,6,10.4764
844,3,1998,6,11.413
845,3,1999,6,11.6696
846,3,2000,6,14.5873
847,3,2001,6,28.7002
848,3,2002,6,28.1864
849,3,2003,6,33.6304
850,3,2004,6,44.4496
851,3,2005,6,54.468
852,3,2006,6,56.5
853,3,2007,6,59.73
854,3,2008,6,89
855,3,2009,6,106.36
856,3,2010,6,113.48
857,3,2011,6,121.51
858,3,2012,6,143.95
859,3,2013,6,164.8
860,3,2014,6,199.3
861,3,2015,6,277.61
862,3,2016,6,426.94
863,3,2017,6,407.08
864,3,1970,7,0.0026
865,3,1971,7,0.0025
866,3,1972,7,0.0036
867,3,1973,7,0.0042
868,3,1974,7,0.0047
869,3,1975,7,0.0062
870,3,1976,7,0.014
871,3,1977,7,0.0252
872,3,1978,7,0.0247
873,3,1979,7,0.0215
874,3,1980,7,0.0703
875,3,1981,7,0.0138
876,3,1982,7,0.3097
877,3,1983,7,0.8333
878,3,1984,7,0.8018
879,3,1985,7,0.5854
880,3,1986,7,0.6748
881,3,1987,7,1.3193
882,3,1988,7,2.2614
883,3,1989,7,2.2614
884,3,1990,7,2.05
885,3,1991,7,2.0151
886,3,1992,7,2.1253
887,3,1993,7,2.9152
888,3,1994,7,3.6906
889,3,1995,7,6.0809
890,3,1996,7,8.1053
891,3,1997,7,10.7655
892,3,1998,7,10.44
893,3,1999,7,11.5643
894,3,2000,7,15.7087
895,3,2001,7,29.1805
896,3,2002,7,28.2035
897,3,2003,7,34.8512
898,3,2004,7,45.1228
899,3,2005,7,54.736
900,3,2006,7,57.4886
901,3,2007,7,58.08
902,3,2008,7,100.67
903,3,2009,7,106.17
904,3,2010,7,106.02
905,3,2011,7,123.59
906,3,2012,7,152
907,3,2013,7,179.4
908,3,2014,7,215.2
909,3,2015,7,278.44
910,3,2016,7,394.26
911,3,2017,7,391.39
912,3,1970,8,0.0027
913,3,1971,8,0.0025
914,3,1972,8,0.0035
915,3,1973,8,0.0046
916,3,1974,8,0.0047
917,3,1975,8,0.0067
918,3,1976,8,0.0144
919,3,1977,8,0.02
920,3,1978,8,0.021
921,3,1979,8,0.0245
922,3,1980,8,0.0889
923,3,1981,8,0.2197
924,3,1982,8,0.3367
925,3,1983,8,0.8075
926,3,1984,8,0.664
927,3,1985,8,0.5844
928,3,1986,8,0.1094
929,3,1987,8,1.1071
930,3,1988,8,1.8882
931,3,1989,8,1.8882
932,3,1990,8,1.8944
933,3,1991,8,2.003
934,3,1992,8,2.1088
935,3,1993,8,2.9663
936,3,1994,8,3.7378
937,3,1995,8,5.8581
938,3,1996,8,8.8156
939,3,1997,8,10.55
940,3,1998,8,10.343
941,3,1999,8,11.8218
942,3,2000,8,16.1547
943,3,2001,8,26
944,3,2002,8,27.1822
945,3,2003,8,32.2132
946,3,2004,8,46.6572
947,3,2005,8,56.328
948,3,2006,8,55.05
949,3,2007,8,60.17
950,3,2008,8,101.56
951,3,2009,8,103.86
952,3,2010,8,107.54
953,3,2011,8,127.34
954,3,2012,8,154
955,3,2013,8,176.84
956,3,2014,8,236.9
957,3,2015,8,255.18
958,3,2016,8,421.08
959,3,2017,8,390.84
960,3,1970,9,0.0024
961,3,1971,9,0.0027
962,3,1972,9,0.0038
963,3,1973,9,0.0044
964,3,1974,9,0.0045
965,3,1975,9,0.0072
966,3,1976,9,0.0174
967,3,1977,9,0.0167
968,3,1978,9,0.0308
969,3,1979,9,0.0273
970,3,1980,9,0.0933
971,3,1981,9,0.1559
972,3,1982,9,0.2584
973,3,1983,9,0.7683
974,3,1984,9,0.5756
975,3,1985,9,0.5552
976,3,1986,9,0.8155
977,3,1987,9,1.0751
978,3,1988,9,1.6837
979,3,1989,9,1.6837
980,3,1990,9,1.8379
981,3,1991,9,1.9383
982,3,1992,9,2.2727
983,3,1993,9,2.8468
984,3,1994,9,3.8453
985,3,1995,9,5.6986
986,3,1996,9,9.2497
987,3,1997,9,11.2004
988,3,1998,9,10
989,3,1999,9,11.7668
990,3,2000,9,20.5526
991,3,2001,9,26.5567
992,3,2002,9,26.7176
993,3,2003,9,33.5101
994,3,2004,9,47.8167
995,3,2005,9,52.605
996,3,2006,9,55.0875
997,3,2007,9,60.84
998,3,2008,9,100.04
999,3,2009,9,105.88
1000,3,2010,9,104.66
1001,3,2011,9,125.74
1002,3,2012,9,155.5
1003,3,2013,9,155.74
1004,3,2014,9,245.33
1005,3,2015,9,282.88
1006,3,2016,9,416.52
1007,3,2017,9,398.84
1008,3,1970,10,0.0025
1009,3,1971,10,0.0027
1010,3,1972,10,0.0043
1011,3,1973,10,0.0042
1012,3,1974,10,0.0046
1013,3,1975,10,0.0075
1014,3,1976,10,0.0164
1015,3,1977,10,0.0152
1016,3,1978,10,0.0254
1017,3,1979,10,0.0289
1018,3,1980,10,0.0685
1019,3,1981,10,0.1714
1020,3,1982,10,0.2857
1021,3,1983,10,0.6244
1022,3,1984,10,0.4382
1023,3,1985,10,0.5461
