DATE,Year,Month,Price,Temperature (C),Rainfall - (MM)
2011-10-01,2011,10,83.17,27.339090000000002,185.43599999999998
2012-10-01,2012,10,133.87,26.902728999999997,114.99600000000001
2013-10-01,2013,10,127.2,27.1306,125.53299999999999
2014-10-01,2014,10,170.66,27.4078,108.44
2015-10-01,2015,10,181.37,27.5572,151.49200000000002
2016-10-01,2016,10,188.49,27.8165,86.545
1991-11-01,1991,11,1.4413,27.121496,15.6202
1992-11-01,1992,11,1.5093,26.52243,42.7371
1993-11-01,1993,11,1.8126,28.007477,47.5743
1994-11-01,1994,11,2.1587,27.347662,32.1407
1995-11-01,1995,11,3.5035,27.368225,30.475
1996-11-01,1996,11,5.3694,27.111216,17.6172
1997-11-01,1997,11,6.3083,27.78598,40.1708
1998-11-01,1998,11,9.12,28.025234,28.185
1999-11-01,1999,11,5.0167,27.538319,56.9906
2000-11-01,2000,11,15.4117,27.753271,20.6872
2001-11-01,2001,11,24.561,28.013083,27.7815
2002-11-01,2002,11,23.0412,27.270091999999998,27.1243
2003-11-01,2003,11,19.9012,27.838318,56.7256
2004-11-01,2004,11,29.4,28.033646,42.6374
2005-11-01,2005,11,49.333,28.07757,38.5646
2006-11-01,2006,11,35.363,26.820559999999997,21.9969
2007-11-01,2007,11,41.52,27.572896999999998,60.7533
2008-11-01,2008,11,71.14,27.081308,44.3582
2009-11-01,2009,11,75.31,27.074764000000002,25.8438
2010-11-01,2010,11,71.1,27.423634999999997,52.9478
2011-11-01,2011,11,85.47,27.509090000000004,17.1705
2012-11-01,2012,11,142.9,27.85091,52.1322
2013-11-01,2013,11,124.3,28.0064,74.9837
2014-11-01,2014,11,164.8,27.9465,66.9832
2015-11-01,2015,11,191.15,28.0464,39.3979
2016-11-01,2016,11,198.78,28.5242,43.3372
1991-12-01,1991,12,1.3746,26.302805,5.92138
1992-12-01,1992,12,1.4996,26.570093,11.445
1993-12-01,1993,12,1.7053,26.881308,12.1858
1994-12-01,1994,12,2.0701,26.170094,2.29906
1995-12-01,1995,12,3.5575,27.258877000000002,19.5424
1996-12-01,1996,12,5.3457,26.81215,15.7494
1997-12-01,1997,12,8.0115,27.240184999999997,19.2402
1998-12-01,1998,12,8.75,27.184113,15.0283
1999-12-01,1999,12,7.6843,26.793457,3.96268
2000-12-01,2000,12,16.2327,26.858877000000003,3.4771099999999997
2001-12-01,2001,12,25.5,26.861683000000003,6.21769
2002-12-01,2002,12,21.7561,26.659815000000002,2.84725
2003-12-01,2003,12,19.6338,26.91215,12.2762
2004-12-01,2004,12,30.6,27.909344,12.8162
2005-12-01,2005,12,40.744,27.718693,15.0337
2006-12-01,2006,12,39.6927,26.76916,4.28391
2007-12-01,2007,12,44.42,26.646728999999997,16.2232
2008-12-01,2008,12,67.96,27.042057,25.2491
2009-12-01,2009,12,75.63,26.785046,17.9998
2010-12-01,2010,12,73.97,26.7,16.4916
2011-12-01,2011,12,90.66,26.666363,3.35816
2012-12-01,2012,12,139.0,26.496363,54.4409
2013-12-01,2013,12,148.33,26.7947,15.8706
2014-12-01,2014,12,175.94,27.0925,5.76585
2015-12-01,2015,12,191.56,26.4993,1.57749
2016-12-01,2016,12,193.21,28.0134,20.8897
